    25>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_rational\doctest_rational.cpp(3,10): error C1083: Cannot open include file: 'rational/rational.hpp': No such file or directory [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    26>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.check\prj.check\doctest_rational\doctest_rational_io.cpp(3,10): error C1083: Cannot open include file: 'rational/rational.hpp': No such file or directory [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_rational\doctest_rational_io.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(23,25): error C3646: 'size': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(23,29): error C2059: syntax error: '(' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(23,46): error C2238: unexpected token(s) preceding ';' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(24,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(24,29): error C2146: syntax error: missing ')' before identifier 'size' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(24,29): error C3646: 'size': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(24,33): error C2059: syntax error: ')' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(26,25): error C3646: 'size': unknown override specifier [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
    23>D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\prj.labs\jaggeda\jaggeda.hpp(26,29): error C2059: syntax error: '(' [D:\projects\misis2026-check\misis2026s-25-00-polevoi-d-v.git\build.check\prj.check\prj.check\doctest_jaggeda\doctest_jaggeda.vcxproj]
